data
"{""title"": ""Việt Nam - Nam Phi nâng cấp quan hệ lên Đối tác Chiến lược"", ""link"": ""https://vnexpress.net/viet-nam-nam-phi-nang-cap-quan-he-len-doi-tac-chien-luoc-4973033.html"", ""image"": ""https://i1-vnexpress.vnecdn.net/2025/11/21/vna-potal-thu-tuong-hoi-kien-t-5163-6074-1763732435.jpg?w=220&h=132&q=100&dpr=1&fit=crop&s=qXX4pIGe0yhji2svr4AhLQ"", ""price"": null, ""tag"": ""article"", ""selector"": ""article.item-news.item-news-common""}"
"{""title"": ""Nhà khoa học Việt - Nga thu thập gần 100 mẫu trầm tích Biển Đông"", ""link"": ""https://vnexpress.net/nha-khoa-hoc-viet-nga-thu-thap-gan-100-mau-tram-tich-bien-dong-4972578.html"", ""image"": ""data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="", ""price"": null, ""tag"": ""article"", ""selector"": ""article.item-news.item-news-common""}"
"{""title"": ""Tranh luận việc xếp bác sĩ nội trú, chuyên khoa I tương đương thạc sĩ"", ""link"": ""https://vnexpress.net/tranh-luan-viec-xep-bac-si-noi-tru-chuyen-khoa-i-tuong-duong-thac-si-4972478.html"", ""image"": ""data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="", ""price"": null, ""tag"": ""article"", ""selector"": ""article.item-news.item-news-common""}"
"{""title"": ""Chuỗi Café Amazon của Thái Lan rút khỏi Việt Nam"", ""link"": ""https://vnexpress.net/chuoi-cafe-amazon-cua-thai-lan-rut-khoi-viet-nam-4972856.html"", ""image"": ""data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="", ""price"": null, ""tag"": ""article"", ""selector"": ""article.item-news.item-news-common""}"
"{""title"": ""Nhiều người gặp nạn trên cao tốc ở Đồng Nai khi đi cứu trợ miền Trung"", ""link"": ""https://vnexpress.net/nhieu-nguoi-gap-nan-tren-cao-toc-o-dong-nai-khi-di-cuu-tro-mien-trung-4972471.html"", ""image"": ""data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="", ""price"": null, ""tag"": ""article"", ""selector"": ""article.item-news.item-news-common""}"
"{""title"": ""U22 Việt Nam mất Đình Bắc ở trận ra quân SEA Games 33"", ""link"": ""https://vnexpress.net/u22-viet-nam-mat-dinh-bac-o-tran-ra-quan-sea-games-33-4972824.html"", ""image"": ""data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="", ""price"": null, ""tag"": ""article"", ""selector"": ""article.item-news.item-news-common""}"
"{""title"": ""Dùng drone cứu người mắc kẹt giữa sông"", ""link"": ""https://vnexpress.net/dung-drone-cuu-nguoi-mac-ket-giua-song-4971929.html"", ""image"": null, ""price"": null, ""tag"": ""article"", ""selector"": ""article.item-news.item-news-common""}"
"{""title"": ""Hungary đề nghị EU ngừng chuyển tiền cho Ukraine"", ""link"": ""https://vnexpress.net/hungary-de-nghi-eu-ngung-chuyen-tien-cho-ukraine-4969451.html"", ""image"": ""data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="", ""price"": null, ""tag"": ""article"", ""selector"": ""article.item-news.item-news-common""}"
"{""title"": ""Dàn sao dự thảm đỏ Liên hoan phim Việt Nam"", ""link"": ""https://vnexpress.net/dan-sao-du-tham-do-lien-hoan-phim-viet-nam-4973145.html"", ""image"": ""data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="", ""price"": null, ""tag"": ""article"", ""selector"": ""article.item-news.item-news-common""}"
"{""title"": ""Các tuyến đường đang cấm xe do ngập, sạt lở"", ""link"": ""https://vnexpress.net/cac-tuyen-duong-dang-cam-xe-do-ngap-sat-lo-4971933.html"", ""image"": ""data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="", ""price"": null, ""tag"": ""article"", ""selector"": ""article.item-news.item-news-common""}"
"{""title"": ""Nước sông Đồng Nai dâng cao, hàng trăm nhà dân ngập sâu"", ""link"": ""https://vnexpress.net/nuoc-song-dong-nai-dang-cao-hang-tram-nha-dan-ngap-sau-4971936.html"", ""image"": ""data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="", ""price"": null, ""tag"": ""article"", ""selector"": ""article.item-news.item-news-common""}"
"{""title"": ""Dự thảo kế hoạch 28 điểm của Mỹ để chấm dứt chiến sự Ukraine"", ""link"": ""https://vnexpress.net/du-thao-ke-hoach-28-diem-cua-my-de-cham-dut-chien-su-ukraine-4970827.html"", ""image"": ""data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="", ""price"": null, ""tag"": ""article"", ""selector"": ""article.item-news.item-news-common""}"
"{""title"": ""Nhật Bản lên tiếng về video nhà ngoại giao 'cúi đầu' trước quan chức Trung Quốc"", ""link"": ""https://vnexpress.net/nhat-ban-len-tieng-ve-video-nha-ngoai-giao-cui-dau-truoc-quan-chuc-trung-quoc-4971365.html"", ""image"": ""data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="", ""price"": null, ""tag"": ""article"", ""selector"": ""article.item-news.item-news-common""}"
